,STAGE_AT_DIAGNOSIS,CANCER_TYPE_DETAILED,TUMOR_LOCATION,DIFFERENTIATION,CARCINOMATOSIS,AGE_AT_MET,PFS_MONTHS,PFS_MONTHS_STD,COUNT,llm_result,mae,rmsd,simulator
0,II,Colon Adenocarcinoma,Left,Moderately differentiated,No,71.0,13.15,8.59581293421396,6,18.0,4.85,23.522499999999997,baseline
1,II,Rectal Adenocarcinoma,Rectum,Moderately differentiated,No,67.8,7.0,4.245585943070756,5,18.0,11.0,121.0,baseline
3,III,Colon Adenocarcinoma,Left,Moderately differentiated,Yes,71.75,13.2,4.2868014494103495,4,6.0,7.199999999999999,51.83999999999999,baseline
5,III,Colon Adenocarcinoma,Rectum,Moderately differentiated,No,59.0,6.4,3.714274267381629,4,8.0,1.5999999999999996,2.5599999999999987,baseline
6,III,Colon Adenocarcinoma,Right,Moderately differentiated,No,70.625,9.3,5.119413331344018,8,8.0,1.3000000000000007,1.690000000000002,baseline
8,III,Colon Adenocarcinoma,Right,Poorly differentiated,No,56.75,4.6,14.194012822313498,4,10.0,5.4,29.160000000000004,baseline
9,III,Rectal Adenocarcinoma,Rectum,Moderately differentiated,No,62.35,7.7,4.781477419771997,20,8.0,0.2999999999999998,0.0899999999999999,baseline
10,IV,Colon Adenocarcinoma,Left,Moderately differentiated,No,56.43037974683544,8.1,5.756503455662434,79,8.0,0.09999999999999964,0.009999999999999929,baseline
11,IV,Colon Adenocarcinoma,Left,Moderately differentiated,Yes,56.93939393939394,8.3,7.831916780363888,33,6.0,2.3000000000000007,5.290000000000004,baseline
12,IV,Colon Adenocarcinoma,Left,Poorly differentiated,No,55.05,6.449999999999999,3.762540435173527,20,6.0,0.4499999999999993,0.20249999999999935,baseline
13,IV,Colon Adenocarcinoma,Left,Poorly differentiated,Yes,49.5,6.550000000000001,7.071255299814278,12,6.0,0.5500000000000007,0.30250000000000077,baseline
14,IV,Colon Adenocarcinoma,Rectum,Moderately differentiated,No,58.30769230769231,9.1,4.407671051991528,13,6.0,3.0999999999999996,9.609999999999998,baseline
15,IV,Colon Adenocarcinoma,Right,Moderately differentiated,No,59.54166666666666,7.85,5.238719728823361,48,6.0,1.8499999999999996,3.4224999999999985,baseline
16,IV,Colon Adenocarcinoma,Right,Moderately differentiated,Yes,64.45,7.95,3.970430176879287,20,6.0,1.9500000000000002,3.8025000000000007,baseline
17,IV,Colon Adenocarcinoma,Right,Poorly differentiated,No,52.88235294117647,7.5,8.038770940591238,17,6.0,1.5,2.25,baseline
18,IV,Colon Adenocarcinoma,Right,Poorly differentiated,Yes,57.333333333333336,6.6,6.016839115447285,18,6.0,0.5999999999999996,0.3599999999999996,baseline
19,IV,Rectal Adenocarcinoma,Rectum,Moderately differentiated,No,56.371428571428574,8.2,5.928608889220516,35,6.0,2.1999999999999993,4.839999999999997,baseline
20,IV,Rectal Adenocarcinoma,Rectum,Moderately differentiated,Yes,55.36363636363637,6.2,3.0001515113255683,11,6.0,0.20000000000000018,0.04000000000000007,baseline
0,II,Colon Adenocarcinoma,Left,Moderately differentiated,No,71.0,13.15,8.59581293421396,6,24.0,10.85,117.7225,low_complexity
1,II,Rectal Adenocarcinoma,Rectum,Moderately differentiated,No,67.8,7.0,4.245585943070756,5,18.0,11.0,121.0,low_complexity
3,III,Colon Adenocarcinoma,Left,Moderately differentiated,Yes,71.75,13.2,4.2868014494103495,4,8.0,5.199999999999999,27.039999999999992,low_complexity
